ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default"
440,variable,440,MILA,1,0,visible,"<b>A lounge chair that will enrich your self-time - creating a whole new dimension of comfort. </b>","<b>MILA </b><span style=""font-weight: 400;"">is an essence of comfortability, with its artistic design, low profile, and unique home feeling - this is a piece of artwork you will fall in love with. </span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 27''\n</span><b>Width:</b><span style=""font-weight: 400;""> 26''\n</span><b>Depth: </b><span style=""font-weight: 400;"">30''  </span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry)</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Hand-sewn cushion (Blue, Yellow, Gray)</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist Design  </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warrant </span></li>\n</ul>\n<span style=""font-weight: 400;"">Solid hardwood, clean lines, and elegant cushion look with vivid colours that will spice up your interior.  </span>\n\n<span style=""font-weight: 400;"">An artistic piece of furniture that will let the sunshine into your home. </span>\n\n<span style=""font-weight: 400;"">Every piece of wood has a unique pattern and can't be alike so please allow slight variations in colour and grain shown in product images.</span>",,,taxable,,1,,,0,0,,,,,0,,,,Seating,"Docca - Mila - Spider",,"https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1383-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1383-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/71d46255-a987-4448-b893-88e9bcf78b79-Moku-ambijent-novo-2-dvosed-fotelja.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1251-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1255-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1250-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1231-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1228-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1226-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1294-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1291-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1303-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1284-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Cherry"":{""name"":""Cherry"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-4.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""1053""},""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}},""Color"":{""name"":""Color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#5a798d"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Grey"":{""name"":""Grey"",""color"":""#cdcabb"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#dccd3c"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Material,"Cherry, Oak, Walnut",1,1,Cherry,Color,"Blue, Grey, Yellow",1,1,Blue
441,variation,,"MILA - Cherry",1,0,visible,,"H 27” / W 26” / D 30” ",,,taxable,parent,1,,,0,0,,,,,0,,,1300,,,,,,,440,,,,,,1,,Material,Cherry,,1,,Color,,,1,
442,variation,,"MILA - Oak",1,0,visible,,"H 27” / W 26” / D 30” ",,,taxable,parent,1,,,0,0,,,,,0,,,1300,,,,,,,440,,,,,,2,,Material,Oak,,1,,Color,,,1,
443,variation,,"MILA - Walnut",1,0,visible,,"H 27” / W 26” / D 30” ",,,taxable,parent,1,,,0,0,,,,,0,,,1300,,,,,,,440,,,,,,3,,Material,Walnut,,1,,Color,,,1,
445,variation,,"RIAD - Cherry",1,0,visible,,"H 32” / W 47” / D 28”",,,taxable,parent,1,,,0,0,,,,,0,,,2050,,,,,,,124,,,,,,1,,Material,Cherry,,1,,,,,,
446,variation,,"RIAD - Oak",1,0,visible,,"H 32” / W 47” / D 28”",,,taxable,parent,1,,,0,0,,,,,0,,,2050,,,,,,,124,,,,,,2,,Material,Oak,,1,,,,,,
447,variation,,"RIAD - Walnut",1,0,visible,,"H 32” / W 47” / D 28”",,,taxable,parent,1,,,0,0,,,,,0,,,2190,,,,,,,124,,,,,,3,,Material,Walnut,,1,,,,,,
448,variable,448,MARINA,1,0,visible,"<b>This beautifully designed chair is a goddess in the world of handcrafted art. </b>","<b>MARINA</b><span style=""font-weight: 400;""> is a unique creation that perfectly matches our dining table DORA creating a heart-warming experience every home needs. </span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 30''\n</span><b>Width:</b><span style=""font-weight: 400;""> 21''\n</span><b>Depth: </b><span style=""font-weight: 400;"">23''</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry) </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist Design  </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warrant </span></li>\n</ul>\n<span style=""font-weight: 400;"">Inspired by the mid-century design movement, this piece recreated the simplicity of life merged with the supreme comfortability. </span>\n\n<span style=""font-weight: 400;"">Heart of nature reborn from a noble hardwood into a beautiful creation. </span>\n\n<span style=""font-weight: 400;"">Every piece of wood has a unique pattern and can't be alike so please allow slight variations in colour and grain shown in product images.</span>",,,taxable,,1,,,0,0,,27,26,30,0,,,,Seating,"Riad - Marina",,"https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1445-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/0893b488-d1b3-47f9-a91b-a7f5f4333407-Moku-ambijent-novo-2-sto-stolica.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0861-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8877-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8888-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8908-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8902-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8918-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8910-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8923-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8914-1-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Cherry"":{""name"":""Cherry"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-4.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""1053""},""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,"Cherry, Oak, Walnut",1,1,Cherry,,,,,
449,variation,,"MARINA - Cherry",1,0,visible,,"H 30'' / W 21'' / D 23''",,,taxable,parent,1,,,0,0,,27,26,30,0,,,750,,,,,,,448,,,,,,1,,Material,Cherry,,1,,,,,,
450,variation,,"MARINA - Oak",1,0,visible,,"H 30'' / W 21'' / D 23''",,,taxable,parent,1,,,0,0,,27,26,30,0,,,750,,,,,,,448,,,,,,2,,Material,Oak,,1,,,,,,
451,variation,,"MARINA - Walnut",1,0,visible,,"H 30'' / W 21'' / D 23''",,,taxable,parent,1,,,0,0,,27,26,30,0,,,750,,,,,,,448,,,,,,3,,Material,Walnut,,1,,,,,,
452,variable,DOCCA,DOCCA,1,0,visible,"<b>A piece of wood art designed for the time with your loved one - elegant, artistic, and comfortable. </b>","<b>DOCCA</b><span style=""font-weight: 400;""> is a perfect balance of stunning design and incredible comfortability. Created from solid hardwood, it's a piece of furniture built to last a lifetime.   </span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 27 ''\n</span><b>Width:</b><span style=""font-weight: 400;""> 54  ''\n</span><b>Depth: </b><span style=""font-weight: 400;"">30 ''</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry)</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Hand-sewn cushion (Blue, Yellow, Gray)</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist Design  </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warrant </span></li>\n</ul>\n<span style=""font-weight: 400;"">Ideal for a living room, studio apartments, or even stunning porch decorative furniture. Hand-tailored cushions with vivid colours will bring delightful touch to any interior environment.</span>\n\n<span style=""font-weight: 400;"">Every piece of wood has a unique pattern and can't be alike so please allow slight variations in colour and grain shown in product images.</span>",,,taxable,,1,,,0,0,,,,,0,,,,Seating,"Docca - Mila - Spider",,"https://moku-artisan.com/wp-content/uploads/2021/06/1.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/71d46255-a987-4448-b893-88e9bcf78b79-Moku-ambijent-novo-2-dvosed-fotelja.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1159-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1162-a-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1169-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1195-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_2271-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1174-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_2277-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_2554-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_2563-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Cherry"":{""name"":""Cherry"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-4.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""1053""},""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}},""Color"":{""name"":""Color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#5a798d"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Grey"":{""name"":""Grey"",""color"":""#cdcabb"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#dccd3c"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Material,"Cherry, Oak, Walnut",1,1,Cherry,Color,"Blue, Grey, Yellow",1,1,Blue
453,variation,DOCCA-W-Y,"DOCCA - Walnut, Yellow",1,0,visible,,"H 27'' / W 54'' / D 30''",,,taxable,parent,1,,,0,0,,,,,0,,,1890,,,,https://moku-artisan.com/wp-content/uploads/2021/03/Moku-png-docca-yellow.png,,,DOCCA,,,,,,1,,Material,Walnut,,1,,Color,Yellow,,1,
454,variation,DOCCA-W-G,"DOCCA - Walnut, Grey",1,0,visible,,"H 27'' / W 54'' / D 30''",,,taxable,parent,1,,,0,0,,,,,0,,,1890,,,,https://moku-artisan.com/wp-content/uploads/2021/03/Moku-png-docca-grey.png,,,DOCCA,,,,,,2,,Material,Walnut,,1,,Color,Grey,,1,
455,variation,DOCCA-W-B,"DOCCA - Walnut, Blue",1,0,visible,,"H 27'' / W 54'' / D 30''",,,taxable,parent,1,,,0,0,,,,,0,,,1890,,,,https://moku-artisan.com/wp-content/uploads/2021/03/Moku-png-docca-blue.png,,,DOCCA,,,,,,3,,Material,Walnut,,1,,Color,Blue,,1,
456,variable,456,SIMONA,1,0,visible,"<b>An artistic piece of furniture ideal for daily recreation routine - listening to your favorite music and daydreaming. </b>","<b>SIMONA</b><span style=""font-weight: 400;""> is a precious piece of artwork that every home needs. Handcrafted from solid hardwood, it impersonates nature itself through decorative craftsmanship mastery.  </span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 17 ''\n</span><b>Width:</b><span style=""font-weight: 400;""> 71 ''\n</span><b>Depth: </b><span style=""font-weight: 400;"">35 ''</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry)</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Hand-sewn cushion (Blue, Yellow, Gray)</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist Design  </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warrant </span></li>\n</ul>\n<span style=""font-weight: 400;"">Standing at the intersection of mid-century and now, this stunning creation is a must-have. Using hand-tailored cushions with rich colours, it perfectly matches the incredible wood grain structure of the frame.</span>\n\n<span style=""font-weight: 400;"">Every piece of wood has a unique pattern and can't be alike so please allow slight variations in colour and grain shown in product images.</span>",,,taxable,,1,,,0,0,,,,,0,,,,Seating,,,"https://moku-artisan.com/wp-content/uploads/2021/03/a50637d6-b7a2-46ce-9db9-03856b986557-Moku-ambijent-novo-4-simona.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/a50637d6-b7a2-46ce-9db9-03856b986557-Moku-ambijent-novo-4-simona.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1065-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1069-a-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1067-2-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1094-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1089-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1073-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1075-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1076-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1141-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1117-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1136-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Cherry"":{""name"":""Cherry"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-4.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""1053""},""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}},""Color"":{""name"":""Color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#5a798d"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Grey"":{""name"":""Grey"",""color"":""#cdcabb"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#dccd3c"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Material,"Cherry, Oak, Walnut",1,1,Cherry,Color,"Blue, Grey, Yellow",1,1,Blue
457,variation,,"SIMONA - Blue",1,0,visible,,"H 17” / W 71” / D 35”",,,taxable,parent,1,,,0,0,,,,,0,,,1890,,,,,,,456,,,,,,1,,Material,,,1,,Color,Blue,,1,
458,variation,,"SIMONA - Grey",1,0,visible,,"H 17” / W 71” / D 35”",,,taxable,parent,1,,,0,0,,,,,0,,,1890,,,,,,,456,,,,,,2,,Material,,,1,,Color,Grey,,1,
459,variation,,"SIMONA - Yellow",1,0,visible,,"H 17” / W 71” / D 35”",,,taxable,parent,1,,,0,0,,,,,0,,,1890,,,,,,,456,,,,,,3,,Material,,,1,,Color,Yellow,,1,
533,variable,533,LINEA,1,0,visible,"<b>A piece of furniture with a modern edge - extravagant, bold, and futuristic.</b>","<b>LINEA</b><span style=""font-weight: 400;""> is a timeless detail that will create a unique experience in every home. Beautiful hardwood spiced up with a bold design - a piece of furniture that will make a difference. </span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 19 ''\n</span><b>Width:</b><span style=""font-weight: 400;""> 71 ''\n</span><b>Depth: </b><span style=""font-weight: 400;"">18 ''</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry) </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design  </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warrant </span></li>\n</ul>\n<span style=""font-weight: 400;"">Choosing a specific wood structure, every item has its unique vibe. Walnut will give a more artisan look, subtle ash tones create an ideal fit in any interior, and mighty oak is a perfect attention grabber. </span>\n\n<span style=""font-weight: 400;"">Every piece of wood has a unique pattern and can't be alike so please allow slight variations in color and grain shown in product images.</span>",,,taxable,,1,,,0,0,,,,,0,,,,"Credenzas/Media stands",,,"https://moku-artisan.com/wp-content/uploads/2021/06/3.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/f0cb3cb3-53c5-4326-90fa-235a2d97e2d0-Moku-ambijent-novo-3-linea.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0950-a-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0952-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0963-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0971-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0976-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0969-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0964-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0954-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1013-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1010-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1044-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Cherry"":{""name"":""Cherry"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-4.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""1053""},""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,"Cherry, Oak, Walnut",1,1,Walnut,,,,,
543,variation,,"LINEA - Walnut",1,0,visible,,"H 19” / W 71” / D 18”",,,taxable,parent,1,,,0,0,,,,,0,,,2890,,,,,,,533,,,,,,1,,Material,Walnut,,1,,,,,,
544,variation,,"LINEA - Oak",1,0,visible,,"H 19” / W 71” / D 18”",,,taxable,parent,1,,,0,0,,,,,0,,,2650,,,,,,,533,,,,,,2,,Material,Oak,,1,,,,,,
545,variation,,"LINEA - Cherry",1,0,visible,,"H 19” / W 71” / D 18”",,,taxable,parent,1,,,0,0,,,,,0,,,2650,,,,,,,533,,,,,,0,,Material,Cherry,,1,,,,,,
546,variable,546,PARKER,1,0,visible,"<b>A piece of furniture with a subtle finish that will elevate your living room aesthetic. </b>","<b>PARKER</b><span style=""font-weight: 400;""> is a fuse of modern art and sophisticated woodwork. The inspiring design makes this credenza a minimalistic piece of art - handcrafted for a lifetime. </span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 25.5 ''\n</span><b>Width:</b><span style=""font-weight: 400;""> 71 ''\n</span><b>Depth: </b><span style=""font-weight: 400;"">18 ''</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry) </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warrant </span></li>\n</ul>\n<span style=""font-weight: 400;"">With two touch-to-open doors and two soft-closing drawers, this piece's functionality is perfection infused with unmatched natural wood grains of walnut, oak, or cherry. </span>\n\n<span style=""font-weight: 400;"">PARKER is much more than just a furniture item - it is a craftsmen's masterpiece. </span>\n\n<span style=""font-weight: 400;"">Every piece of wood has a unique pattern and can't be alike so please allow slight variations in color and grain shown in product images.</span>",,,taxable,,1,,,0,0,,,,,0,,,,"Credenzas/Media stands",,,"https://moku-artisan.com/wp-content/uploads/2021/03/il_1140xN.2943907732_1xzo.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/il_1140xN.2943907732_1xzo.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8441-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8439-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8442-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8475-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8429-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8358-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8417-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8425-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8462-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8515-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Cherry"":{""name"":""Cherry"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-4.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""1053""},""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,"Cherry, Oak, Walnut",1,1,Walnut,,,,,
547,variation,,"PARKER - Walnut",1,0,visible,,"H 25.5” / W 71” / D 18”",,,taxable,parent,1,,,0,0,,,,,0,,,2490,,,,,,,546,,,,,,3,,Material,Walnut,,1,,,,,,
